"No","種類","地域","市区町村コード","都道府県名","市区町村名","地区名","最寄駅：名称","最寄駅：距離（分）","取引価格（総額）","坪単価","間取り","面積（㎡）","取引価格（㎡単価）","土地の形状","間口","延床面積（㎡）","建築年","建物の構造","用途","今後の利用目的","前面道路：方位","前面道路：種類","前面道路：幅員（ｍ）","都市計画","建ぺい率（％）","容積率（％）","取引時点","改装","取引の事情等"
130,"宅地(土地と建物)","住宅地","06204","山形県","酒田市","飛鳥","砂越","28",4000000,"","","600",,"ほぼ長方形","13.0","165","昭和48年","木造","住宅","住宅","南","市道",6.5,"都市計画区域外",,,"2021年第１四半期","",""
131,"農地","","06204","山形県","酒田市","飛鳥","","",1000000,"","","2100",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
132,"農地","","06204","山形県","酒田市","飛鳥","","",66000,"","","270",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
133,"宅地(土地)","工業地","06204","山形県","酒田市","東町","東酒田","20",22000000,"69000","","1000",21000,"長方形","33.6","","","","","その他","南","市道",8.0,"準工業地域",60,200,"2021年第１四半期","",""
134,"林地","","06204","山形県","酒田市","市条","","",100000,"","","1000",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
135,"林地","","06204","山形県","酒田市","市条","","",47000,"","","460",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
136,"林地","","06204","山形県","酒田市","市条","","",95000,"","","940",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
137,"農地","","06204","山形県","酒田市","大町","","",2100000,"","","5000㎡以上",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
138,"宅地(土地)","住宅地","06204","山形県","酒田市","大宮町","酒田","1H?1H30",1900000,"84000","","75",25000,"ほぼ長方形","8.0","","","","","その他","西","市道",6.0,"第１種中高層住居専用地域",60,200,"2021年第１四半期","",""
139,"宅地(土地と建物)","住宅地","06204","山形県","酒田市","大宮町","酒田","1H?1H30",31000000,"","","290",,"不整形","","120","令和3年","木造","住宅","住宅","北","市道",8.0,"工業地域",60,200,"2021年第１四半期","",""
140,"宅地(土地と建物)","工業地","06204","山形県","酒田市","大宮町","東酒田","30分?60分",16000000,"","","820",,"ほぼ整形","","180","","鉄骨造","事務所","事務所","西","市道",10.0,"工業地域",60,200,"2021年第１四半期","",""
141,"宅地(土地)","住宅地","06204","山形県","酒田市","上安町","酒田","30分?60分",9000000,"90000","","330",27000,"ほぼ長方形","21.0","","","","","住宅","南","市道",6.0,"第１種中高層住居専用地域",60,200,"2021年第１四半期","",""
142,"宅地(土地)","住宅地","06204","山形県","酒田市","上安町","酒田","30分?60分",5600000,"110000","","165",34000,"長方形","10.3","","","","","住宅","南","市道",6.0,"第１種中高層住居専用地域",60,200,"2021年第１四半期","",""
143,"宅地(土地と建物)","住宅地","06204","山形県","酒田市","亀ケ崎","酒田","30分?60分",20000000,"","","200",,"ほぼ長方形","20.0","100","令和2年","木造","住宅","住宅","東","市道",7.5,"第１種中高層住居専用地域",60,200,"2021年第１四半期","",""
144,"農地","","06204","山形県","酒田市","北俣","","",300000,"","","970",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
145,"宅地(土地)","住宅地","06204","山形県","酒田市","小泉","本楯","1H?1H30",170000,"12000","","45",3600,"不整形","2.0","","","","","","西","道路",4.0,"第２種中高層住居専用地域",60,200,"2021年第１四半期","",""
146,"宅地(土地と建物)","住宅地","06204","山形県","酒田市","砂越","砂越","4",10000000,"","","420",,"ほぼ長方形","14.0","120","平成12年","木造","住宅","住宅","南西","市道",6.0,"都市計画区域外",,,"2021年第１四半期","",""
147,"宅地(土地)","住宅地","06204","山形県","酒田市","山居町","酒田","23",20000000,"140000","","470",42000,"不整形","25.0","","","","","店舗","北","市道",7.0,"準工業地域",60,200,"2021年第１四半期","",""
148,"宅地(土地と建物)","住宅地","06204","山形県","酒田市","高見台","酒田","30分?60分",38000000,"","","240",,"長方形","12.0","","","","","住宅","北東","市道",12.0,"第２種中高層住居専用地域",60,200,"2021年第１四半期","",""
149,"宅地(土地と建物)","住宅地","06204","山形県","酒田市","東栄町","酒田","13",12000000,"","","155",,"長方形","7.5","130","平成3年","木造","住宅","住宅","南東","市道",11.0,"第１種中高層住居専用地域",60,200,"2021年第１四半期","",""
150,"宅地(土地と建物)","商業地","06204","山形県","酒田市","中町","酒田","18",18000000,"","","570",,"ほぼ長方形","16.0","470","昭和34年","ＲＣ","その他","その他","北東","市道",10.5,"商業地域",80,400,"2021年第１四半期","",""
151,"宅地(土地)","商業地","06204","山形県","酒田市","中町","酒田","18",18000000,"160000","","380",47000,"不整形","11.5","","","","","その他","南西","市道",10.5,"商業地域",80,400,"2021年第１四半期","",""
152,"宅地(土地と建物)","住宅地","06204","山形県","酒田市","新井田町","酒田","14",4000000,"","","140",,"不整形","6.0","135","昭和54年","木造","住宅","住宅","南西","県道",25.0,"商業地域",80,400,"2021年第１四半期","",""
153,"農地","","06204","山形県","酒田市","浜中","","",5700000,"","","2000",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
154,"農地","","06204","山形県","酒田市","浜中","","",690000,"","","230",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
155,"農地","","06204","山形県","酒田市","浜中","","",1600000,"","","540",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
156,"宅地(土地と建物)","住宅地","06204","山形県","酒田市","東泉町","酒田","8",27000000,"","","590",,"ほぼ長方形","30.0","540","昭和50年","木造","共同住宅","住宅","南","市道",7.3,"第１種中高層住居専用地域",60,200,"2021年第１四半期","",""
157,"宅地(土地と建物)","住宅地","06204","山形県","酒田市","東大町","酒田","24",6800000,"","","110",,"不整形","","75","令和2年","木造","住宅","住宅","北東","市道",6.0,"第１種中高層住居専用地域",60,200,"2021年第１四半期","",""
158,"宅地(土地と建物)","住宅地","06204","山形県","酒田市","東大町","酒田","24",7500000,"","","95",,"長方形","","75","","木造","住宅","住宅","北東","市道",6.0,"第１種中高層住居専用地域",60,200,"2021年第１四半期","",""
159,"中古マンション等","","06204","山形県","酒田市","東大町","酒田","26",13000000,"","２ＬＤＫ","55",,"","","","平成16年","","","住宅","","",,"近隣商業地域",80,200,"2021年第１四半期","",""
160,"宅地(土地)","工業地","06204","山形県","酒田市","東両羽町","酒田","30分?60分",300000,"19000","","50",5900,"不整形","","","","","","その他","南東","市道",10.0,"工業地域",60,200,"2021年第１四半期","",""
161,"宅地(土地)","工業地","06204","山形県","酒田市","東両羽町","酒田","30分?60分",17000000,"57000","","1000",17000,"不整形","","","","","","住宅","南東","市道",10.0,"工業地域",60,200,"2021年第１四半期","",""
162,"宅地(土地)","住宅地","06204","山形県","酒田市","広野","余目","1H?1H30",1500000,"26000","","190",7900,"不整形","31.0","","","","","","南","県道",7.5,"市街化調整区域",70,200,"2021年第１四半期","",""
163,"宅地(土地と建物)","住宅地","06204","山形県","酒田市","広野","酒田","1H30?2H",21000000,"","","340",,"ほぼ長方形","13.0","","令和3年","木造","住宅","","西","市道",6.5,"市街化調整区域",70,200,"2021年第１四半期","",""
164,"農地","","06204","山形県","酒田市","広野","","",1400000,"","","2600",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
165,"宅地(土地)","住宅地","06204","山形県","酒田市","牧曽根","酒田","30分?60分",1000000,"20000","","175",6000,"不整形","","","","","","住宅","南","市道",7.0,"市街化調整区域",70,200,"2021年第１四半期","",""
166,"宅地(土地)","住宅地","06204","山形県","酒田市","みずほ","酒田","30分?60分",8000000,"100000","","260",31000,"長方形","13.0","","","","","その他","北西","市道",6.0,"第１種低層住居専用地域",50,60,"2021年第１四半期","",""
167,"宅地(土地と建物)","住宅地","06204","山形県","酒田市","緑ケ丘","酒田","30分?60分",4000000,"","","660",,"不整形","18.0","340","","","","事務所","南東","国道",12.0,"第２種住居地域",60,200,"2021年第１四半期","",""
168,"宅地(土地)","住宅地","06204","山形県","酒田市","緑ケ丘","酒田","1H?1H30",6000000,"59000","","340",18000,"長方形","12.5","","","","","","北","市道",7.5,"第１種低層住居専用地域",50,80,"2021年第１四半期","",""
169,"宅地(土地)","住宅地","06204","山形県","酒田市","南新町","酒田","23",1700000,"24000","","230",7400,"不整形","","","","","","住宅","北西","私道",2.0,"第１種住居地域",60,200,"2021年第１四半期","",""
170,"宅地(土地)","住宅地","06204","山形県","酒田市","南新町","酒田","23",3800000,"90000","","140",27000,"不整形","15.0","","","","","住宅","南東","市道",6.0,"第１種住居地域",60,200,"2021年第１四半期","",""
171,"農地","","06204","山形県","酒田市","宮海","","",2800000,"","","4000",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
172,"農地","","06204","山形県","酒田市","山寺","","",190000,"","","310",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
173,"林地","","06205","山形県","新庄市","大字泉田","","",11000,"","","510",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
174,"農地","","06205","山形県","新庄市","大字泉田","","",600000,"","","4000",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
175,"農地","","06205","山形県","新庄市","大字泉田","","",760000,"","","1900",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
176,"宅地(土地)","住宅地","06205","山形県","新庄市","金沢","新庄","11",3800000,"61000","","210",18000,"不整形","12.0","","","","","住宅","東","道路",3.8,"準工業地域",60,200,"2021年第１四半期","",""
177,"宅地(土地)","住宅地","06205","山形県","新庄市","城南町","新庄","16",5000000,"46000","","360",14000,"不整形","","","","","","住宅","南東","市道",4.7,"第２種低層住居専用地域",60,100,"2021年第１四半期","",""
178,"農地","","06205","山形県","新庄市","大字昭和","","",500000,"","","950",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
179,"農地","","06205","山形県","新庄市","十日町","","",80000,"","","500",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
180,"農地","","06205","山形県","新庄市","十日町","","",8500000,"","","5000㎡以上",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
181,"農地","","06205","山形県","新庄市","十日町","","",400000,"","","1800",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
182,"農地","","06205","山形県","新庄市","大字飛田","","",300000,"","","3000",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
183,"農地","","06205","山形県","新庄市","大字飛田","","",50000,"","","820",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
184,"林地","","06205","山形県","新庄市","大字鳥越","","",260000,"","","2600",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
185,"農地","","06205","山形県","新庄市","大字萩野","","",220000,"","","2300",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
186,"農地","","06205","山形県","新庄市","大字萩野","","",250000,"","","840",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
187,"農地","","06205","山形県","新庄市","大字升形","","",380000,"","","1100",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
188,"農地","","06205","山形県","新庄市","大字升形","","",700000,"","","1900",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
189,"農地","","06205","山形県","新庄市","大字升形","","",710000,"","","1500",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
190,"農地","","06205","山形県","新庄市","大字升形","","",71000,"","","150",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
191,"農地","","06205","山形県","新庄市","大字升形","","",1000000,"","","5000㎡以上",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
192,"宅地(土地)","住宅地","06205","山形県","新庄市","大字松本","新庄","21",4500000,"96000","","155",29000,"ほぼ長方形","9.5","","","","","","北","県道",10.5,"準住居地域",60,200,"2021年第１四半期","",""
193,"農地","","06205","山形県","新庄市","大字本合海","","",4400000,"","","5000㎡以上",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
194,"農地","","06205","山形県","新庄市","大字本合海","","",5000000,"","","5000㎡以上",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
195,"農地","","06205","山形県","新庄市","大字本合海","","",2300000,"","","4900",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
196,"宅地(土地)","住宅地","06206","山形県","寒河江市","落衣前","西寒河江","19",4800000,"75000","","210",23000,"長方形","8.0","","","","","住宅","東","市道",6.0,"第１種低層住居専用地域",50,60,"2021年第１四半期","",""
197,"宅地(土地と建物)","住宅地","06206","山形県","寒河江市","越井坂町","寒河江","11",18000000,"","","320",,"ほぼ長方形","8.0","105","令和2年","木造","住宅","住宅","北","市道",6.5,"第２種中高層住居専用地域",60,200,"2021年第１四半期","","私道を含む取引"
198,"宅地(土地と建物)","住宅地","06206","山形県","寒河江市","大字寒河江","西寒河江","9",36000000,"","","240",,"ほぼ長方形","11.0","110","令和3年","木造","住宅","住宅","南","市道",6.5,"第１種低層住居専用地域",50,60,"2021年第１四半期","",""
199,"宅地(土地)","住宅地","06206","山形県","寒河江市","大字寒河江","西寒河江","3",5400000,"98000","","185",30000,"ほぼ長方形","12.0","","","","","住宅","北西","私道",4.0,"第２種住居地域",60,200,"2021年第１四半期","",""
200,"農地","","06206","山形県","寒河江市","大字寒河江","","",50000,"","","420",,"","","","","","","その他","","",,"",,,"2021年第１四半期","",""
201,"農地","","06206","山形県","寒河江市","大字柴橋","","",500000,"","","5000㎡以上",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
202,"農地","","06206","山形県","寒河江市","大字白岩","","",630000,"","","1400",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
203,"農地","","06206","山形県","寒河江市","大字白岩","","",650000,"","","1400",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
204,"宅地(土地)","住宅地","06206","山形県","寒河江市","大字高屋","南寒河江","5",13000000,"97000","","440",29000,"ほぼ長方形","","","","","","住宅","南","市道",7.0,"第１種中高層住居専用地域",60,200,"2021年第１四半期","",""
205,"農地","","06206","山形県","寒河江市","大字中郷","","",50000,"","","220",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
206,"宅地(土地)","住宅地","06206","山形県","寒河江市","仲谷地","西寒河江","16",7300000,"120000","","200",36000,"台形","12.0","","","","","住宅","南","市道",6.0,"第１種低層住居専用地域",50,60,"2021年第１四半期","",""
207,"宅地(土地)","宅地見込地","06206","山形県","寒河江市","大字西根","寒河江","24",1900000,"50000","","100",15000,"不整形","18.0","","","","","","南","市道",7.2,"第１種中高層住居専用地域",60,200,"2021年第１四半期","",""
208,"宅地(土地)","住宅地","06206","山形県","寒河江市","大字西根","西寒河江","30分?60分",4700000,"58000","","270",18000,"長方形","10.0","","","","","","南","市道",6.0,"市街化区域及び市街化調整区域外の都市計画区域",70,200,"2021年第１四半期","",""
209,"宅地(土地)","宅地見込地","06206","山形県","寒河江市","東新山町","寒河江","29",1200000,"30000","","135",9100,"台形","5.5","","","","","","東","市道",9.3,"準工業地域",60,200,"2021年第１四半期","",""
210,"宅地(土地)","宅地見込地","06206","山形県","寒河江市","東新山町","寒河江","29",4000000,"30000","","440",9100,"台形","15.0","","","","","","東","市道",9.3,"準工業地域",60,200,"2021年第１四半期","",""
211,"宅地(土地)","宅地見込地","06206","山形県","寒河江市","東新山町","寒河江","29",1700000,"8000","","720",2400,"ほぼ台形","","","","","","","接面道路無","",,"準工業地域",60,200,"2021年第１四半期","",""
212,"宅地(土地)","宅地見込地","06206","山形県","寒河江市","東新山町","寒河江","29",14000000,"30000","","1500",9100,"ほぼ台形","39.5","","","","","","東","市道",9.3,"準工業地域",60,200,"2021年第１四半期","",""
213,"宅地(土地と建物)","住宅地","06206","山形県","寒河江市","船橋町","寒河江","8",21000000,"","","195",,"長方形","8.5","105","令和2年","木造","住宅","住宅","南","市道",6.0,"第２種中高層住居専用地域",60,200,"2021年第１四半期","",""
214,"宅地(土地)","宅地見込地","06206","山形県","寒河江市","緑町","西寒河江","14",7000000,"71000","","330",21000,"ほぼ長方形","12.0","","","","","住宅","東","市道",6.0,"第１種住居地域",60,200,"2021年第１四半期","",""
215,"宅地(土地と建物)","住宅地","06206","山形県","寒河江市","本楯","寒河江","25",10000000,"","","320",,"ほぼ台形","19.5","125","平成5年","木造","住宅","住宅","南","市道",6.0,"第１種中高層住居専用地域",60,200,"2021年第１四半期","",""
216,"農地","","06206","山形県","寒河江市","大字谷沢","","",100000,"","","320",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
217,"宅地(土地と建物)","住宅地","06207","山形県","上山市","朝日台","茂吉記念館前","25",9000000,"","","280",,"ほぼ整形","18.0","75","平成2年","木造","住宅","住宅","北西","国道",16.0,"第２種中高層住居専用地域",60,200,"2021年第１四半期","",""
218,"宅地(土地)","住宅地","06207","山形県","上山市","北町","かみのやま温泉","12",5600000,"80000","","230",24000,"ほぼ台形","","","","","","その他","西","私道",4.5,"第１種中高層住居専用地域",60,200,"2021年第１四半期","","隣地の購入"
219,"宅地(土地と建物)","住宅地","06207","山形県","上山市","栄町","かみのやま温泉","11",16000000,"","","280",,"ほぼ長方形","17.0","90","昭和56年","木造","住宅","住宅","南東","市道",6.0,"第２種住居地域",60,200,"2021年第１四半期","",""
220,"宅地(土地と建物)","住宅地","06207","山形県","上山市","下生居","かみのやま温泉","30分?60分",13000000,"","","930",,"不整形","48.0","290","平成22年","木造","住宅、倉庫、その他","住宅","南東","市道",3.0,"都市計画区域外",,,"2021年第１四半期","",""
221,"農地","","06207","山形県","上山市","高松","","",2400000,"","","2900",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
222,"宅地(土地と建物)","住宅地","06207","山形県","上山市","永野","茂吉記念館前","1H?1H30",2300000,"","","500",,"ほぼ正方形","21.6","125","昭和64年","木造","住宅","その他","南西","県道",7.5,"都市計画区域外",,,"2021年第１四半期","",""
223,"農地","","06207","山形県","上山市","細谷","","",35000,"","","790",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
224,"宅地(土地と建物)","住宅地","06207","山形県","上山市","矢来","かみのやま温泉","7",32000000,"","","210",,"ほぼ長方形","22.4","","","","","住宅","西","市道",12.0,"第１種住居地域",60,200,"2021年第１四半期","",""
225,"宅地(土地と建物)","住宅地","06207","山形県","上山市","矢来","かみのやま温泉","9",26000000,"","","200",,"ほぼ長方形","11.8","105","令和3年","木造","住宅","住宅","南","区画街路",6.0,"第１種住居地域",60,200,"2021年第１四半期","",""
226,"宅地(土地)","住宅地","06207","山形県","上山市","矢来","かみのやま温泉","10",10000000,"130000","","260",39000,"ほぼ長方形","20.0","","","","","住宅","北","区画街路",6.0,"第１種住居地域",60,200,"2021年第１四半期","",""
227,"宅地(土地)","住宅地","06207","山形県","上山市","矢来","かみのやま温泉","9",9400000,"140000","","220",42000,"ほぼ長方形","11.7","","","","","住宅","南","区画街路",6.0,"第１種住居地域",60,200,"2021年第１四半期","",""
228,"農地","","06208","山形県","村山市","大字大久保","","",15000,"","","990",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
229,"農地","","06208","山形県","村山市","大字楯岡","","",13000000,"","","3600",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
230,"農地","","06208","山形県","村山市","大字楯岡","","",15000000,"","","4000",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
231,"宅地(土地)","商業地","06208","山形県","村山市","中央","村山(山形)","14",19000000,"73000","","860",22000,"ほぼ長方形","23.0","","","","","その他","南","県道",18.0,"第２種住居地域",60,200,"2021年第１四半期","",""
232,"農地","","06208","山形県","村山市","大字土生田","","",970000,"","","3600",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
233,"農地","","06208","山形県","村山市","大字名取","","",75000,"","","370",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
234,"農地","","06208","山形県","村山市","大字名取","","",140000,"","","670",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
235,"農地","","06208","山形県","村山市","大字名取","","",59000,"","","300",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
236,"農地","","06208","山形県","村山市","大字名取","","",47000,"","","240",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
237,"農地","","06208","山形県","村山市","大字名取","","",21000,"","","110",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
238,"農地","","06208","山形県","村山市","大字名取","","",1000000,"","","4900",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
239,"農地","","06208","山形県","村山市","大字名取","","",180000,"","","600",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
240,"農地","","06208","山形県","村山市","大字名取","","",210000,"","","690",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
241,"農地","","06209","山形県","長井市","五十川","","",150000,"","","990",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
242,"林地","","06209","山形県","長井市","今泉","","",88000,"","","440",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
243,"宅地(土地と建物)","住宅地","06209","山形県","長井市","片田町","長井","10",4000000,"","","1400",,"不整形","25.5","240","昭和43年","木造","住宅","その他","西","市道",6.5,"第１種住居地域",60,200,"2021年第１四半期","","関係者間取引"
244,"宅地(土地と建物)","住宅地","06209","山形県","長井市","寺泉","あやめ公園","30分?60分",120000,"","","160",,"不整形","13.7","80","昭和61年","木造","駐車場、その他","その他","東","市道",12.0,"都市計画区域外",,,"2021年第１四半期","","私道を含む取引"
245,"宅地(土地)","住宅地","06209","山形県","長井市","寺泉","あやめ公園","30分?60分",26000000,"9200","","2000㎡以上",2800,"不整形","","","","","","","東","県道",9.0,"都市計画区域外",,,"2021年第１四半期","",""
246,"農地","","06209","山形県","長井市","時庭","","",3100000,"","","5000㎡以上",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
247,"農地","","06209","山形県","長井市","時庭","","",2200000,"","","5000㎡以上",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
248,"農地","","06209","山形県","長井市","時庭","","",130000,"","","430",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
249,"農地","","06209","山形県","長井市","時庭","","",1100000,"","","3700",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
250,"農地","","06209","山形県","長井市","時庭","","",1600000,"","","5000㎡以上",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
251,"宅地(土地と建物)","住宅地","06209","山形県","長井市","成田","羽前成田","8",800000,"","","450",,"台形","","155","昭和41年","鉄骨造、木造","住宅","","西","道路",4.3,"第１種住居地域",60,200,"2021年第１四半期","",""
252,"農地","","06209","山形県","長井市","成田","","",630000,"","","2100",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
253,"宅地(土地と建物)","住宅地","06209","山形県","長井市","日の出町","南長井","21",1200000,"","","1200",,"不整形","12.0","95","昭和41年","木造","住宅","住宅","南","市道",5.5,"市街化区域及び市街化調整区域外の都市計画区域",70,200,"2021年第１四半期","",""
254,"農地","","06209","山形県","長井市","平山","","",100000,"","","580",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
255,"農地","","06209","山形県","長井市","森","","",20000,"","","130",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
256,"宅地(土地と建物)","住宅地","06209","山形県","長井市","四ツ谷","南長井","4",26000000,"","","230",,"長方形","14.0","125","令和3年","木造","住宅","住宅","東","私道",5.8,"第１種住居地域",60,200,"2021年第１四半期","",""
257,"農地","","06210","山形県","天童市","大字荒谷","","",100000,"","","310",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
258,"宅地(土地と建物)","住宅地","06210","山形県","天童市","泉町","天童","19",15000000,"","","380",,"ほぼ台形","28.0","240","昭和61年","木造","共同住宅","","東","市道",8.0,"第１種住居地域",60,200,"2021年第１四半期","",""
259,"宅地(土地と建物)","住宅地","06210","山形県","天童市","北久野本","天童","30分?60分",6500000,"","","210",,"ほぼ正方形","15.0","110","昭和55年","木造","住宅","住宅","西","私道",6.0,"第１種中高層住居専用地域",60,200,"2021年第１四半期","",""
260,"宅地(土地)","住宅地","06210","山形県","天童市","久野本","天童","16",16000000,"140000","","380",42000,"長方形","14.0","","","","","住宅","南","市道",6.0,"第２種住居地域",60,200,"2021年第１四半期","",""
261,"宅地(土地)","住宅地","06210","山形県","天童市","久野本","天童","18",6600000,"71000","","310",21000,"ほぼ長方形","9.5","","","","","","東","県道",7.0,"第１種住居地域",60,200,"2021年第１四半期","",""
262,"宅地(土地)","住宅地","06210","山形県","天童市","田鶴町","天童","9",9600000,"160000","","200",47000,"長方形","10.5","","","","","住宅","東","市道",7.5,"第１種住居地域",60,200,"2021年第１四半期","",""
263,"宅地(土地と建物)","住宅地","06210","山形県","天童市","大字長岡","天童南","11",26000000,"","","200",,"長方形","20.0","105","令和2年","木造","住宅","住宅","東","市道",6.0,"市街化調整区域",70,200,"2021年第１四半期","",""
264,"宅地(土地と建物)","住宅地","06210","山形県","天童市","大字奈良沢","天童南","30分?60分",1500000,"","","400",,"ほぼ長方形","16.0","120","昭和58年","木造","住宅","住宅","南","市道",5.0,"市街化調整区域",70,200,"2021年第１四半期","","調停・競売等"
265,"宅地(土地)","住宅地","06210","山形県","天童市","芳賀タウン南","天童南","12",12000000,"200000","","200",61000,"ほぼ長方形","13.0","","","","","その他","北西","市道",8.0,"第２種住居地域",60,200,"2021年第１四半期","",""
266,"宅地(土地と建物)","住宅地","06210","山形県","天童市","一日町","天童南","14",28000000,"","","210",,"長方形","12.5","105","令和3年","木造","住宅","住宅","東","市道",6.0,"工業地域",60,200,"2021年第１四半期","",""
267,"宅地(土地と建物)","住宅地","06210","山形県","天童市","大字乱川","乱川","8",21000000,"","","1600",,"ほぼ長方形","25.0","510","昭和43年","木造","住宅、駐車場、その他","その他","東","県道",10.0,"市街化調整区域",70,200,"2021年第１四半期","",""
268,"農地","","06210","山形県","天童市","大字矢野目","","",1400000,"","","4700",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
269,"農地","","06210","山形県","天童市","大字矢野目","","",440000,"","","1700",,"","","","","","","","","",,"",,,"2021年第１四半期","",""
270,"農地","","06210","山形県","天童市","大字山口","","",1700000,"","","3400",,"","","","","","","","","",,"",,,"2021年第１四半期","","隣地の購入"
271,"宅地(土地と建物)","住宅地","06211","山形県","東根市","大字板垣新田","神町","15",2200000,"","","240",,"ほぼ長方形","13.5","115","昭和48年","木造","住宅","その他","西","私道",4.0,"市街化区域及び市街化調整区域外の都市計画区域",70,200,"2021年第１四半期","",""
